Well ID,Avg Pump Difference,Area,Lateral Length,Fluid System,TVD,Development Strategy,DELAYED,BOUND_CODE,PARENT_CODEV_1050_WELL_COUNT,PARENT_IN_ZONE_MIN_HYPOT,PARENT_1050_WELL_COUNT,PARENT_3000_AVG_HYPOT_DIST,PARENT_3000_WELL_COUNT,CODEV_IN_ZONE_MIN_HYPOT,CODEV_1050_WELL_COUNT,CODEV_3000_AVG_HYPOT_DIST,CODEV_3000_AVG_TVD_DIST,CODEV_3000_AVG_WELL_AGE,CODEV_3000_MEDIAN_WELL_AGE,CODEV_3000_WELL_COUNT,Pressure Gradient (psi/ft) new,Soak Time,Avg Open Pressure,SD Open Pressure,Avg Close Pressure,SD Close Pressure
120,-1.63,Hot Springs,10000,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.551572593,38,3452.534082,254.1,2665.209027,740.3
121,0.25,Canyonlands,15600,Williams,8985,Orange Crush,1,11111101,4,736,2,1938,18,937.5639038,2,1074,626,0.7,1,3,0.544566161,228,3179.769204,209.3,2010.03753,809.2
122,3.63,Kings Canyon,11800,Campbell,8985,Orange Crush,1,11111101,4,736,2,1938,18,923.6907349,2,1074,626,0.7,1,3,0.595283831,119,2888.209673,172.5,2438.908726,577.7
123,10.28,Arches,11200,Campbell,8445,Orange Crush,1,10101111,5,2081,4,1948,25,1439,1,1048,183,0.7,1,3,0.517916936,514,2810.670566,189.1,2379.488149,637.4
124,15.66,Canyonlands,15400,Williams,8985,Orange Crush,1,11111101,4,736,2,1938,18,937.5639038,2,1074,626,0.7,1,3,0.537945825,337,2758.176414,182.7,2054.635437,446.1
125,40.52,Hot Springs,10000,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.534394724,133,3069.592497,251.7,2324.338199,702.7
126,5.25,Big Bend,10100,Williams,9205,Orange Crush,1,11111101,6,974,5,1863,24,579,1,928,3,1,1,2,0.591149071,317,3405.908673,242.3,2287.406549,594.9
127,-5.71,Mount Rainier,7400,Campbell,9545,Orange Crush,1,1111101,3,1131.72583,1,1723,7,1450,2,1004,209,-1,-1,4,0.510718973,358,3129.436529,137.3,3092.401778,435.3
128,22.28,Big Bend,10200,Williams,9205,Orange Crush,1,11111101,6,974,5,1863,24,579,1,928,3,1,1,2,0.583672645,392,3019.273459,246.6,2491.999092,604.9
129,81.66,Canyonlands,10300,Young,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.511177664,48,2178.831474,163.6,1487.563294,707.9
130,1.55,Mount Rainier,7600,Campbell,9570,Orange Crush,1,11110010,3,1050.56604,1,1578,8,1450,2,1078,191,0.3,0.5,4,0.510585209,301,3317.264094,198.3,3062.836299,459.5
131,,Big Bend,10200,Williams,8860,Mountain Dew,1,11111010,11,237,6,1769,10,388,5,598,195,0,0,5,0.588176939,491,3120.067826,214.9,2437.221124,529.3
132,70.53,Canyonlands,10300,Young,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.515657072,113,2147.943132,189.7,1531.745871,638.6
133,8.07,Mount Rainier,7600,Campbell,10385,Coke,1,11111000,3,1348,3,2164,32,1366,0,2081,1639,-10,-13,4,0.508119701,383,3156.085533,129.5,3062.097199,919.4
134,0.85,Acadia,10300,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.574264328,107,3479.21576,224.5,3024.888888,390.9
135,62.68,Canyonlands,10300,Young,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.518816402,187,2206.131451,734,1571.450458,659.5
136,0.88,Acadia,10300,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.574251575,151,3440.218761,202.4,2890.949204,327.6
137,,Dry Tortugas,7300,Campbell,8920,Orange Crush,1,11011000,3,1217,1,1999,12,610,2,746,400,2,2,2,0.606818415,38,3148.416568,146.8,3195.083894,1018
138,11.23,Dry Tortugas,7300,Campbell,9315,Orange Crush,1,11111010,7,837,4,1923,32,784,3,1485,751,2.9,-1,9,0.60038708,156,3119.387257,152,2420.874159,505.6
139,58.05,Everglades,10500,Young,8870,Mountain Dew,0,1110,3,2780,0,2629,3,858,3,1024,318,-1.2,-1,5,0.502460988,101,2485.747411,207.4,2501.605448,676.6
140,67.17,Everglades,10500,Young,8810,Mountain Dew,0,10001101,4,1781,0,2300,12,666,4,851,343,0,0,5,0.498918962,246,2416.34651,224.1,2168.165348,805
141,-1.91,Great Basin,9800,Campbell,9120,Sprite,1,11011101,3,1526,2,2045,20,796,1,814,18,0,0,1,0.58533376,48,3012.960439,138.8,2625.100015,636.4
142,-0.13,Great Basin,9800,Campbell,8765,Orange Crush,1,11111101,10,705,9,1639,30,818,1,818,4,0,0,1,0.582275356,49,2939.421008,193.2,2292.099985,766.5
143,29.05,North Cascades,7400,Campbell,10085,Coke,1,11110000,0,1489.7948,0,2263,20,1147,0,1154,6,0,0,1,0.539171012,171,2725.084317,152.6,1668.609211,502
144,33.22,North Cascades,7400,Campbell,9980,Coke,1,11111000,1,734,1,2186,18,1703,0,1731,1,0,0,1,0.537471243,220,2703.052235,183.5,1703.5611,550.8
145,-3.13,Great Sand Dunes,7300,Campbell,8455,Orange Crush,0,1001101,5,2119.584961,0,1961.406494,0,1260,5,1578,458,1.9,-1,14,0.574183679,36,3418.652943,268,2803.295414,444.6
146,14.06,Olympic,12600,Williams,9110,Orange Crush,1,11011001,6,1465,1,2172,17,1011,5,1018,597,-0.6,-1,7,0.552795941,679,3173.314467,577.2,1813.776337,532.9
147,52.38,Petrified Forest,11800,Young,8215,Mountain Dew,1,10001011,2,1934,2,1876,10,1320,0,1650,14,1,1,2,0.482264741,39,2383.651435,147.2,1890.723517,673.8
148,-0.56,Great Sand Dunes,7300,Campbell,8535,Orange Crush,1,10011110,3,1620,0,2220,12,934.2380371,3,543,507,0.7,1,3,0.573094568,113,3349.964309,143.4,3174.788642,455.8
149,11.31,Petrified Forest,11800,Williams,8215,Mountain Dew,1,10001011,2,1934,2,1876,10,1320,0,1650,14,1,1,2,0.497507574,129,2692.737861,176.5,2094.233551,800.8
150,11.7,Olympic,11400,Williams,9110,Orange Crush,1,11011001,6,1465,1,2172,17,1011,5,1018,597,-0.6,-1,7,0.556864871,195,3229.885956,868.2,2429.851705,491.7
151,3.86,Redwood,9600,Campbell,7345,Orange Crush,1,11011101,6,637,5,1589,14,677,1,1542,25,17.7,1,3,0.548505379,278,2570.272566,109,2101.778068,195.8
152,7.71,Redwood,9600,Campbell,7345,Orange Crush,1,11011101,6,637,5,1589,14,677,1,1542,25,17.7,1,3,0.546938715,342,2553.961908,111.5,2178.882147,177.6
153,-2.47,Acadia,10200,Campbell,9475,Orange Crush,0,111000,3,2193.672363,0,1985.405396,0,787,3,1263,689,-1.4,-1.5,10,0.606314397,76,2919.941462,276.5,2657.547911,596.9
154,-0.71,Acadia,10200,Campbell,9475,Orange Crush,0,111000,3,2193.672363,0,1985.405396,0,787,3,1263,689,-1.4,-1.5,10,0.605526426,98,2859.650296,280.7,2451.90137,520.2
155,12.44,Redwood,9600,Campbell,7345,Orange Crush,1,11011101,6,637,5,1589,14,677,1,1542,25,17.7,1,3,0.545013956,376,2499.417045,105,1969.816576,226.6
156,5.27,Dry Tortugas,12600,Williams,9310,Orange Crush,1,11111100,4,1228,2,2248,21,844,2,1654,611,-2.3,1,7,0.577359106,456,3242.812405,153.3,2877.138122,227
157,-7,Petrified Forest,9800,Campbell,8435,Mountain Dew,0,1110,3,2655,0,2643,2,850,3,1149,287,-1.2,-1,5,0.561498688,44,2769.57419,130.6,2289.427364,334
158,5.71,Carlsbad Caverns,7500,Williams,8985,Orange Crush,1,11111101,4,736,2,1938,18,814.5766602,2,1074,626,0.7,1,3,0.494821106,41,2278.39469,249.8,1324.59823,647.2
159,10.62,Carlsbad Caverns,7500,Williams,8985,Orange Crush,1,11111101,4,736,2,1938,18,814.5766602,2,1074,626,0.7,1,3,0.493016176,88,2189.968557,190.1,1408.901054,694.5
160,16.97,Carlsbad Caverns,7500,Williams,8985,Orange Crush,1,11111101,4,736,2,1938,18,814.5766602,2,1074,626,0.7,1,3,0.490681897,134,2204.64935,191,1123.938884,696.4
161,59.23,Glacier,10000,Young,8475,Mountain Dew,1,11001111,5,697,2,1801,12,880,3,1635,322,-0.6,-1,7,0.543280909,564,2825.472997,179.4,2453.491958,772.5
162,4.26,Glacier,10000,Campbell,9085,Orange Crush,0,11111101,5,2794,0,2867,5,795,5,1703,597,1.8,1,24,0.573436957,435,3159.452174,215,3048.83913,542.3
163,5.1,Joshua Tree,9000,Campbell,10520,Coke,1,11111000,2,2611,2,2471,41,1134,0,1149,23,0,0,1,0.541161144,38,3480.652674,194.3,3228.586918,333.8
164,12.08,Joshua Tree,8800,Campbell,10520,Coke,1,11111000,1,1415,1,2391,37,1201,0,1201,38,0,0,1,0.538356253,118,3531.805048,135.3,3114.487134,409.8
165,42.28,Joshua Tree,9000,Campbell,10520,Coke,1,11111000,1,1415,1,2391,37,1201,0,1201,38,0,0,1,0.526220478,112,3223.889381,114,3042.133097,534.9
166,20.89,Badlands,10200,Young,9065,Mountain Dew,1,10011101,3,1059,1,1730,9,576,2,1382,224,-1,-1,4,0.505115363,29,3272.850619,186.2,2823.121947,723.1
167,6.69,Glacier,10000,Williams,9085,Orange Crush,0,11111101,5,2794,0,2867,5,795,5,1703,597,1.8,1,24,0.578302868,280,3301.484148,466.2,3030.730342,424.7
168,95.62,Badlands,10200,Young,8815,Orange Crush,1,10111000,3,1202,1,1872,13,681.1044922,2,836,831,0.7,1,3,0.476753042,129,2899.779,333,2069.137445,1131.9
169,74.43,Badlands,10200,Young,9065,Mountain Dew,1,10011101,3,1059,1,1730,9,576,2,1382,224,-1,-1,4,0.484795295,236,2869.74137,318,1955.017345,1017.6
170,19.04,Big Bend,15500,Williams,8700,Mountain Dew,0,11111000,3,2820,0,2582,3,860,3,894,381,1.2,1,5,0.508894243,112,2652.091397,314.6,2083.410681,530
171,20.93,Big Bend,16000,Williams,7720,Orange Crush,1,11111000,3,2269,0,2306,7,720,3,890,208,1.2,1,5,0.508172567,197,2741.192112,235.2,1695.031604,487.2
172,18.53,Rocky Mountain,10200,Williams,8985,Orange Crush,1,11111101,4,736,2,1938,18,937.5639038,2,1074,626,0.7,1,3,0.574648808,250,2981.228426,254.6,2521.525948,490.1
173,-6.95,Great Smoky Mountains,10300,Williams,8390,Mountain Dew,0,10001101,4,1830.104736,0,2158.385742,0,843,4,1512,316,1.2,1,10,0.552904246,33,2901.40995,180,2612.251004,492.5
174,19.72,Great Smoky Mountains,10300,Williams,8390,Mountain Dew,0,10001101,4,1830.104736,0,2158.385742,0,843,4,1512,316,1.2,1,10,0.544716692,31,2862.625148,174.9,2721.909165,527.1
175,8.31,Glacier,15400,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.564166454,310,3348.244094,229.3,2846.434552,1109.5
176,21.04,Petrified Forest,9900,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.51058827,39,2537.420385,190.7,1685.325063,580.9
177,21.98,Petrified Forest,10000,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.510739265,112,2325.636337,197.6,2008.504109,543.5
178,5.87,Glacier,15800,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.565191085,415,3355.734944,320.7,3106.09055,538.4
179,13.8,Petrified Forest,10000,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.513880965,178,2519.909296,324.3,1889.667164,633.4
180,37,Glacier,15800,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.552118641,488,3169.855167,185.2,3050.102809,531.4
181,15.19,Great Basin,10000,Campbell,10055,Coke,1,11111000,0,1341,0,2444,33,1283,0,1326,19,0,0,1,0.566522913,135,2778.035644,687.2,2535.961762,456.7
182,19.2,Great Basin,10000,Campbell,10285,Coke,1,11111000,1,1038,1,2536,29,1775,0,1783,28,0,0,1,0.564823254,126,2569.498384,140.3,2313.074005,597.7
183,38.38,Great Basin,10000,Campbell,10275,Coke,1,11110000,1,1336.925781,1,2275,16,1639,0,1950,1085,-0.7,-1,3,0.556693708,190,2584.143363,124.1,2555.544148,399.2
184,19.4,North Cascades,10400,Williams,10090,Coke,1,11110000,0,2409.567627,0,2582,20,1511,0,1647,1,0,0,1,0.547718405,219,2666.452682,131.6,1770.280839,800.3
185,19.03,North Cascades,10400,Williams,10090,Coke,1,11110000,0,2409.567627,0,2582,20,1511,0,1647,1,0,0,1,0.547870505,266,2722.559369,170.9,2523.886118,688
186,36.14,North Cascades,10400,Williams,10090,Coke,1,11110000,0,2409.567627,0,2582,20,1511,0,1647,1,0,0,1,0.540836906,285,2655.381216,154.5,2462.709788,547.5
187,28.1,Everglades,10500,Campbell,8810,Mountain Dew,0,10001101,4,1781,0,2300,12,666,4,851,343,0,0,5,0.502990114,154,2913.556622,291.7,1741.495752,676.9
188,31.06,Everglades,10400,Williams,8810,Mountain Dew,0,10001101,4,1781,0,2300,12,666,4,851,343,0,0,5,0.501865337,213,2964.785264,252.1,2221.265448,624
189,33.72,Petrified Forest,10000,Williams,7520,Mountain Dew,1,10001000,2,784,1,1628,4,1980,1,1556,155,-0.7,-1,3,0.492131695,41,2410.974005,144.5,2433.602601,375.6
190,5.62,Everglades,10400,Williams,8810,Mountain Dew,0,10001101,4,1781,0,2300,12,666,4,851,343,0,0,5,0.511532341,309,3061.117722,306.5,1963.574113,883.5
191,20.53,Petrified Forest,10000,Williams,7520,Mountain Dew,1,10001000,2,784,1,1628,4,1980,1,1556,155,-0.7,-1,3,0.497056503,107,2485.828165,203.5,2458.557476,451.7
192,23.17,Great Basin,9800,Campbell,10650,Coke,1,11111000,0,1142,0,2602,26,1847,0,1847,16,0,0,1,0.543612617,32,2738.44581,110.2,2779.193382,365.7
193,23.53,Petrified Forest,10000,Williams,8755,Mountain Dew,1,10001011,4,1537,3,1870,12,882,1,1172,10,1,1,2,0.49593638,171,2424.761231,158.4,2323.468449,334.8
194,,Great Basin,10000,Young,8915,Orange Crush,1,11111100,5,991,4,1832,21,797,1,1720,664,12,12,4,0.523895323,100,2471.255945,105,2472.226587,313.8
195,28.3,Everglades,10000,Campbell,9475,Mountain Dew,1,11111101,5,2331,1,1948,7,580,4,1499,285,16.9,30,11,0.505867641,29,2712.567541,254.9,2313.355575,794
196,62.34,Great Basin,9800,Young,10650,Coke,1,11111000,0,1142,0,2602,26,1847,0,1847,16,0,0,1,0.527585923,176,2514.476383,106.7,2120.666456,475.1
197,41.75,Everglades,10000,Campbell,9475,Mountain Dew,1,11111101,5,2331,1,1948,7,580,4,1499,285,16.9,30,11,0.500726729,148,2597.442801,193.2,2254.978707,442.3
198,-0.84,Big Bend,12800,Campbell,9965,Coke,1,1111000,1,1677,0,2241,18,919,1,967,35,0,0,1,0.606521422,441,2621.10985,217.3,1434.416699,243.4
199,2.96,Big Bend,12500,Campbell,10130,Coke,1,11110000,0,1905.756836,0,2214,12,1092,0,1100,4,0,0,1,0.605544059,41,2745.732051,196.6,1683.805117,1002.2
200,-2.1,Big Bend,12600,Campbell,10130,Coke,1,11110000,0,1905.756836,0,2214,12,1092,0,1100,4,0,0,1,0.607815705,130,2846.88364,269.3,1917.067818,1069.3
201,34.33,Lake Clark,12700,Williams,8455,Orange Crush,1,11011111,6,871,6,1943,29,1456,0,1859,503,32.6,53,5,0.501028289,181,2727.339854,485.6,2165.224217,657
202,43.13,Everglades,9800,Young,10235,Coke,1,11111000,1,1887,0,2373,27,826,1,838,1,0,0,1,0.49727883,60,2730.944463,255.1,2086.997291,740.5
203,23.1,Lake Clark,12600,Williams,8045,Orange Crush,1,10101111,9,1707.905518,5,1989,18,722,4,703,139,0.3,0.5,4,0.505299059,282,2707.380662,157.5,2690.661985,615
204,39.95,Everglades,9800,Young,10235,Coke,1,11111000,1,1887,0,2373,27,826,1,838,1,0,0,1,0.498487205,189,2661.586795,167.9,1997.20908,497.2
205,8.21,Lake Clark,12700,Williams,10365,Coke,1,11111000,0,1930.352539,0,2150,16,1200,0,1758,8,0.7,1,3,0.510961728,359,2804.131512,142.3,2854.3197,394.8
206,16.66,Lake Clark,10300,Campbell,10355,Coke,1,11110000,1,1701.175171,0,2263,16,1026,1,1859,6,-0.5,-0.5,2,0.509494796,39,2144.46691,317.7,2110.712389,567.7
207,17.37,Grand Teton,15400,Campbell,8340,Orange Crush,1,10101111,3,1446,2,1992,19,1200,1,918,183,0.7,1,3,0.517438798,547,2659.629796,204,2523.697845,664
208,26.09,Lake Clark,10200,Williams,8070,Orange Crush,1,1001111,5,989.592041,3,1856,11,800,2,987,140,0.3,0.5,4,0.50589623,107,2019.252397,214.3,1753.971943,312.3
209,29.88,Lake Clark,10200,Williams,10355,Coke,1,11111000,1,2347.749268,0,2159,16,1026,1,1750,9,-0.7,-1,3,0.504449934,172,2143.447726,873.6,2124.827041,529.7
210,13.57,Grand Teton,15800,Williams,8355,Dr Pepper,0,10100001,1,919.0134888,0,2432,3,1411,1,1047,174,0.7,1,3,0.5194272,139,3062.199077,346,2622.471528,678.2
213,30.62,Grand Teton,15700,Williams,8375,Orange Crush,1,10101001,3,816.319519,2,1912,8,1411,1,1050,187,0.7,1,3,0.512809254,217,2714.593621,245.5,2578.192266,901.9
214,0.54,Great Basin,10400,Williams,10040,Coke,1,11111000,1,831.638855,1,2354,24,1437,0,1441,16,0,0,1,0.638137019,73,2909.625279,172,1749.014082,208.3
215,6.73,Petrified Forest,9800,Williams,8340,Sprite,1,10001111,3,1411.046997,0,2188,8,561,3,812,216,-1,-1,4,0.551270714,290,2789.780893,121.6,2643.175606,397.6
216,9.69,Petrified Forest,9800,Williams,8340,Sprite,1,10001111,3,1411.046997,0,2188,8,561,3,812,216,-1,-1,4,0.550057558,353,2758.72444,138.4,2515.777676,424.6
217,5.94,Petrified Forest,9700,Williams,8340,Sprite,1,10001111,3,1411.046997,0,2188,8,561,3,812,216,-1,-1,4,0.551594496,414,2721.171681,108,2383.70354,608.6
218,23.36,Acadia,10300,Campbell,10415,Coke,1,11100000,2,1195.286743,2,2071,12,1455,0,1490,4,0,0,1,0.590354319,47,2801.394921,177.8,2238.400192,381.4
219,-1.54,Guadalupe Mountains,15400,Campbell,8480,Orange Crush,1,11110111,6,2618,4,2141,15,1297,2,995,393,1.2,1,5,0.558825852,109,3102.335321,216.1,2510.022085,617.1
220,,Guadalupe Mountains,15400,Williams,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.55975494,150,3117.687957,191.3,2687.512197,559.3
221,71.19,Acadia,10300,Campbell,10415,Coke,1,11100000,2,1195.286743,2,2071,12,1455,0,1490,4,0,0,1,0.569098586,114,2720.473551,168.1,2288.421185,451.1
222,-9.64,Guadalupe Mountains,15400,Campbell,9115,Orange Crush,1,11111100,5,1454,4,1933,22,1040,1,1377,776,0.3,0.5,4,0.562170569,164,3281.536437,169,2623.257599,487.7
223,19.15,Arches,12800,Campbell,10570,Coke,1,11111000,1,1122,0,2174,26,1000,1,1500,29,-0.5,-0.5,2,0.512544035,407,2574.941516,158,2112.50304,591.8
224,25.99,Arches,12800,Campbell,10545,Coke,1,11111000,2,2122,0,2308,27,1000,2,1000,17,-0.5,-0.5,2,0.509913306,502,2573.080854,156.5,2105.910088,766
225,46.45,Canyonlands,10300,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.524243429,65,2110.786949,166.4,903.0374375,365.2
226,31.5,Canyonlands,10300,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.530247589,60,1900.924155,183.4,945.3021316,577.4
227,19.06,Arches,12800,Campbell,10545,Coke,1,11111000,2,2122,0,2308,27,1000,2,1000,17,-0.5,-0.5,2,0.512578649,593,2613.121739,170.7,1950.906656,780.2
228,40.74,Canyonlands,10300,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.526536657,203,1824.858692,128.6,933.2935975,409
229,3.3,Hot Springs,12600,Campbell,8920,Orange Crush,1,11011000,3,1217,1,1999,12,610,2,746,400,2,2,2,0.553714195,43,3015.39506,221.4,2746.547426,565.7
230,3.03,Hot Springs,12600,Campbell,10085,Coke,1,1111000,0,2768.439697,0,2467,23,1508,0,1644,1,0,0,1,0.553825062,49,3041.303786,222.1,2686.28778,622.1
231,24.55,Hot Springs,12800,Campbell,8920,Orange Crush,1,11011000,3,1217,1,1999,12,610,2,746,400,2,2,2,0.544886397,35,2899.708788,183.6,2551.451781,409.3
232,-3.38,Mount Rainier,10800,Campbell,10350,Coke,1,11111000,5,1522,4,2136,33,1023,1,1962,1571,-34,-45,4,0.528092002,468,3064.850396,431,2571.955575,691
233,22.51,Mount Rainier,10800,Campbell,10357.5,Coke,1,11111001,3,2854,3,2151,47,1492,0,1492,11,0,0,1,0.520048796,47,3127.017699,501.5,2588.417661,520.7
234,23.13,Mount Rainier,10800,Campbell,10365,Coke,1,11111000,4,1450.624878,4,2229,37,1492,0,1492,11,0,0,1,0.517761364,571,3105.356922,221.4,2433.504802,687.4
235,30.18,Badlands,15800,Campbell,9065,Mountain Dew,1,10011101,3,1059,1,1730,9,576,2,1382,224,-1,-1,4,0.508810297,62,2794.958161,320.2,1831.250796,611.9
236,,Badlands,15800,Campbell,8815,Orange Crush,1,10111000,3,1202,1,1872,13,681.1044922,2,836,831,0.7,1,3,0.520791318,162,2930.910773,147.3,1765.68711,284.4
237,2.1,Badlands,15800,Williams,8815,Orange Crush,1,10111000,3,1202,1,1872,13,681.1044922,2,836,831,0.7,1,3,0.519620935,316,3049.659077,287.7,1778.518946,532
