Well ID,Avg Pump Difference,Area,Lateral Length,Fluid System,TVD,Development Strategy,DELAYED,BOUND_CODE,PARENT_CODEV_1050_WELL_COUNT,PARENT_IN_ZONE_MIN_HYPOT,PARENT_1050_WELL_COUNT,PARENT_3000_AVG_HYPOT_DIST,PARENT_3000_WELL_COUNT,CODEV_IN_ZONE_MIN_HYPOT,CODEV_1050_WELL_COUNT,CODEV_3000_AVG_HYPOT_DIST,CODEV_3000_AVG_TVD_DIST,CODEV_3000_AVG_WELL_AGE,CODEV_3000_MEDIAN_WELL_AGE,CODEV_3000_WELL_COUNT,Pressure Gradient (psi/ft) new,Soak Time,Avg Open Pressure,SD Open Pressure,Avg Close Pressure,SD Close Pressure
238,-4.9,Glacier,10400,Campbell,8480,Orange Crush,1,11111111,5,765,3,1913,15,651,2,1456,909,14.1,2,9,0.56397171,44,2901.724733,183.4,3079.070489,1036.7
239,35.91,Glacier,10300,Young,8480,Orange Crush,1,11111111,5,765,3,1913,15,651,2,1456,909,14.1,2,9,0.544779338,45,3020.245094,203.8,2234.940362,578.3
240,34.82,Glacier,10300,Young,8480,Orange Crush,1,11111111,5,765,3,1913,15,651,2,1456,909,14.1,2,9,0.547460172,121,2711.988942,251.2,2767.440439,586
241,13.46,Denali,13000,Williams,8275,Mountain Dew,0,1110,2,2324.162598,0,2535.925293,0,846,2,1317,291,3.5,3.5,6,0.550263215,519,2576.26137,535.1,1012.064833,315.1
242,13.66,North Cascades,10100,Campbell,9945,Coke,1,11111000,1,1633,0,2736,19,1016,1,1016,9,0,0,1,0.551107734,40,2789.521162,450,2937.843594,854.9
243,5.26,Badlands,12900,Campbell,8595,Pepsi,0,11011000,4,1946,0,2335,7,648,4,893,297,-4.6,-8,5,0.565343624,36,2970.475952,171.1,984.4393228,590.6
244,14.4,Denali,13000,Williams,8275,Mountain Dew,0,1110,2,2324.162598,0,2535.925293,0,846,2,1317,291,3.5,3.5,6,0.557698293,57,2597.085479,164.7,1325.000416,953.5
245,30.9,North Cascades,10100,Campbell,9790,Coke,1,1111000,0,2749,0,2443,12,1906,0,2788,1032,-28.5,-28.5,2,0.544007427,104,2591.577861,423,2666.980485,982.7
246,16.36,Badlands,13000,Campbell,9065,Mountain Dew,1,10011101,3,1059,1,1730,9,576,2,1382,224,-1,-1,4,0.560683247,118,2817.625625,278.8,2045.152982,1330.4
247,14.04,Badlands,12700,Campbell,8410,Mountain Dew,1,10001101,3,1205,1,1729,9,1000,2,806,176,1,1,2,0.558569017,189,2700.095806,179.2,2485.147003,1010.9
248,3.82,North Cascades,10100,Campbell,9945,Coke,1,11111000,1,1633,0,2736,19,1016,1,1016,9,0,0,1,0.555160345,237,2876.678038,293.9,2559.673921,907.2
249,24.77,Great Basin,12600,Young,10565,Coke,1,11111000,1,768,1,2423,28,1732,0,2198,16,-20,-20,2,0.52886577,158,2617.333459,184.1,1913.749196,580.7
250,30.9,Great Basin,12700,Campbell,10565,Coke,1,11111000,1,768,1,2423,28,1732,0,2198,16,-20,-20,2,0.526422733,151,2585.380385,159.3,1319.029465,451.6
251,32.79,Great Basin,12700,Campbell,10565,Coke,1,11111000,1,768,1,2423,28,1732,0,2198,16,-20,-20,2,0.525669496,225,2623.4198,116,1695.386333,536.6
252,3.9,Sequoia,10000,Campbell,8450,Orange Crush,0,11000001,3,2481,0,2708,3,651,3,1161,352,0.7,1,7,0.528055601,52,2739.891112,227.4,2319.774475,475.8
253,-12.43,Sequoia,10300,Campbell,8450,Orange Crush,0,11000001,3,2481,0,2708,3,651,3,1161,352,0.7,1,7,0.532353541,47,2931.53319,264,2805.079207,461.8
254,22.47,Sequoia,10200,Williams,8450,Orange Crush,0,11000001,3,2481,0,2708,3,651,3,1161,352,0.7,1,7,0.520780505,121,2747.544833,154.9,2214.142524,481.8
255,-7.45,Kings Canyon,7600,Campbell,9495,Orange Crush,1,11111000,5,1012,1,2254,20,713,4,1699,725,-14.6,-22.5,18,0.483027875,49,3006.098045,257.1,2805.181939,524.9
256,-5.57,Kings Canyon,7600,Campbell,9495,Orange Crush,1,11101001,6,892,2,1947,8,864,4,1389,602,0.9,1.5,14,0.482359784,113,3124.461324,167.3,2995.954375,456.3
257,30.95,Grand Canyon,10100,Williams,8350,Orange Crush,0,11001000,3,1348,0,2168,9,650,3,695,313,0.7,1,3,0.558724894,282,2626.5012,230,2511.856437,627.9
258,-4.01,Great Smoky Mountains,15100,Campbell,8470,Orange Crush,1,11011001,5,1012,3,1856,12,759.9481812,2,542,452,1,1,2,0.523538231,230,2749.20177,188,2586.205618,500.2
259,35.36,Grand Canyon,10100,Williams,8350,Orange Crush,0,11001000,3,1348,0,2168,9,650,3,695,313,0.7,1,3,0.556859425,367,2528.183455,221,2720.054521,494.4
260,5.7,Great Smoky Mountains,15300,Campbell,8470,Orange Crush,1,11011001,5,1012,3,1856,12,759.9481812,2,542,452,1,1,2,0.51916722,49,2582.789304,164.5,2392.027272,450.1
261,13.8,Great Smoky Mountains,15600,Campbell,8470,Orange Crush,1,11011001,5,1012,3,1856,12,759.9481812,2,542,452,1,1,2,0.516043157,49,2790.013067,136.4,2428.815475,441.3
262,44.56,Lake Clark,13600,Williams,8390,Mountain Dew,0,10001101,4,2145.35791,0,2279.505859,0,843,4,1512,316,1.2,1,10,0.500457436,50,2217.049211,244.6,2051.099384,657.7
263,35.84,Lake Clark,13200,Williams,8810,Mountain Dew,0,10001101,4,1781,0,2300,12,666,4,851,343,0,0,5,0.498732522,317,2379.743894,176.5,2201.34,589.4
264,44.16,Lake Clark,13600,Williams,8870,Mountain Dew,0,1110,3,2780,0,2629,3,858,3,1024,318,-1.2,-1,5,0.500610571,116,2269.023278,235.8,2197.135437,648.6
265,,Lake Clark,13200,Williams,8810,Mountain Dew,0,10001101,4,1781,0,2300,12,666,4,851,343,0,0,5,0.497489429,420,2216.00828,205.1,1544.676122,741
266,-7.58,Acadia,10300,Campbell,9475,Orange Crush,0,111000,3,2193.672363,0,1985.405396,0,787,3,1263,689,-1.4,-1.5,10,0.60044287,41,3380.159177,236.4,2756.549842,289.7
267,1.84,Acadia,10300,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.596281978,37,3426.887418,225.7,2834.186764,247.1
268,24.22,Lake Clark,13600,Williams,8870,Mountain Dew,0,1110,3,2780,0,2629,3,858,3,1024,318,-1.2,-1,5,0.508244392,271,2276.248295,262.4,996.2498269,617.7
269,27.43,Great Basin,12600,Campbell,9185,Orange Crush,1,11011101,4,1325,2,1981,21,1000,2,796,169,1,1,2,0.521181337,309,2690.113975,146.1,1538.691204,446
270,4.31,Mount Rainier,8100,Campbell,8970,Orange Crush,1,10111111,8,619,6,1867,36,856.0322266,2,1252,951,-19.8,-20,4,0.555684381,227,2910.095806,148.8,2736.134359,598.6
271,0.37,Mount Rainier,7800,Campbell,8920,Orange Crush,1,11111111,7,1086,7,1784,34,1206,0,1618,14,-0.5,-0.5,2,0.556269245,54,3200.823486,183.1,2704.069504,759
272,4.33,Mount Rainier,7900,Campbell,8910,Orange Crush,1,11111111,8,1401,7,1775,32,823,1,1015,8,-0.5,-0.5,2,0.55463923,44,3337.386903,198.4,2630.823009,574
273,27.8,Great Basin,12700,Campbell,10575,Coke,1,11111000,1,1018,1,2491,21,1763,0,1791,23,0,0,1,0.521035728,390,2693.826949,278.7,1628.125764,714.8
274,82.85,Great Basin,12600,Campbell,10575,Coke,1,11111000,1,1018,1,2491,21,1763,0,1791,23,0,0,1,0.499371573,473,2460.5397,117.1,1571.429111,635.9
275,1.49,Yellowstone,13600,Campbell,8530,Orange Crush,1,11001101,3,780.9133911,1,1882,7,840,2,1182,308,1.5,1.5,4,0.546975982,67,2401.098446,392.5,1218.33913,326.8
276,5.31,Yellowstone,13500,Campbell,8530,Orange Crush,1,11001101,3,780.9133911,1,1882,7,840,2,1182,308,1.5,1.5,4,0.54542858,168,2770.815544,301.7,1507.649634,499.1
277,8.26,Yellowstone,13600,Campbell,8530,Orange Crush,1,11001101,3,780.9133911,1,1882,7,840,2,1182,308,1.5,1.5,4,0.544233598,256,2583.971528,214.6,1561.060485,420.9
278,44.26,Petrified Forest,12600,Campbell,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.497453144,204,2090.504617,226.7,2082.40581,451.1
279,24.84,Mount Rainier,9600,Campbell,8885,Orange Crush,1,11101000,5,1216,1,1947,7,725,4,825,535,1,1,5,0.557633447,48,2780.694513,244.6,1882.284217,994.1
280,62.9,Petrified Forest,10300,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.493733708,56,2241.767857,285.3,2155.205518,676.6
281,64.22,Petrified Forest,12800,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.489859281,301,1975.04237,160.3,1654.048903,751.2
282,31.71,Petrified Forest,10200,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.505681674,133,2395.528511,288.3,2422.351828,376.5
283,40.34,Petrified Forest,10200,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.502375776,189,2302.56621,455.2,2319.878738,830.1
284,67.53,Petrified Forest,12700,Williams,10415,Coke,1,11100000,2,1251.563354,2,2071,12,1455,0,1490,4,0,0,1,0.488599978,386,1997.994967,181.4,1929.637368,497.4
285,4.13,Kings Canyon,15300,Williams,8800,Mountain Dew,0,10001111,5,1594,0,2279,11,856,5,806,305,0,0,5,0.573803395,247,2541.351643,450.3,2025.777345,564.9
286,16.7,Kings Canyon,15300,Campbell,8800,Mountain Dew,0,10001111,5,1594,0,2279,11,856,5,806,305,0,0,5,0.568451351,43,2945.96484,294.8,2364.788103,639.6
287,45.82,Kings Canyon,15300,Williams,8800,Mountain Dew,0,10001111,5,1594,0,2279,11,856,5,806,305,0,0,5,0.556052662,346,2420.850104,453.7,2450.138653,390.2
288,21.19,Great Basin,13000,Campbell,10255,Coke,1,11111000,2,772,2,2366,27,1748,0,1748,24,0,0,1,0.555890747,75,2848.074967,169.7,2566.20147,701
289,6.93,Everglades,10300,Campbell,8280,Orange Crush,1,10011111,5,938,3,2038,23,708,2,1546,230,-2.8,-1,6,0.513621806,205,2680.928249,213,2614.600416,641.7
290,-11.64,Great Basin,13000,Campbell,10255,Coke,1,11111000,2,772,2,2366,27,1748,0,1748,24,0,0,1,0.569606335,156,2965.636783,156.3,2945.865871,428.1
291,89.05,Everglades,10300,Campbell,9180,Orange Crush,1,11011111,6,595,5,1940,33,820.163208,1,867,835,0,0,1,0.480995633,67,2426.467749,210.1,2079.290404,559
292,71.44,Great Basin,11800,Campbell,8490,Orange Crush,1,11111111,8,1801,6,1776,26,820,2,1124,9,0.7,1,3,0.534897499,252,2531.114675,151.8,2224.430535,662
293,27.28,Everglades,10300,Campbell,10295,Coke,1,1111000,1,1665,0,2171,18,818,1,829,0,0,0,1,0.505849813,302,2616.979761,237.4,2395.782663,479.6
294,44.92,Everglades,10300,Campbell,8250,Orange Crush,1,11011111,8,2579,3,2026,19,846,5,1543,276,4.7,2,12,0.499112812,369,2526.315152,270.9,2494.963763,565.2
295,35.52,Everglades,10300,Williams,9180,Orange Crush,1,11011111,6,595,5,1940,33,820.163208,1,867,835,0,0,1,0.501386052,222,2580.918415,223.8,2395.248211,661.3
296,53.86,Sequoia,7600,Williams,8450,Orange Crush,0,11000001,3,2481,0,2708,3,651,3,1161,352,0.7,1,7,0.522166364,90,2489.949673,208.8,2536.835745,607.4
297,22.48,Canyonlands,15400,Campbell,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.530085303,81,2189.009027,269,1269.687988,629.7
298,35.46,Canyonlands,15400,Campbell,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.524909284,180,1971.769373,282,845.3371297,408.2
299,18.04,Canyonlands,15400,Campbell,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.531855836,268,2068.565102,280.1,695.83793,299.4
300,-4.78,Petrified Forest,15100,Campbell,8445,Mountain Dew,0,10001101,4,2277.901367,0,1875.880249,0,810,4,821,308,0,0,5,0.49136987,66,2436.730435,222.2,1899.344348,637.9
301,48.35,Petrified Forest,15200,Williams,8440,Mountain Dew,0,10000001,2,2370.287109,0,1797.13501,0,852,2,1311,314,1.2,1,5,0.470620779,63,2457.795237,288.6,1992.997284,962.8
302,58.35,Petrified Forest,15000,Williams,8445,Mountain Dew,0,10001101,4,2277.901367,0,1875.880249,0,810,4,821,308,0,0,5,0.468503159,159,2241.876345,227.7,1698.000908,563.6
303,40.1,Petrified Forest,15000,Williams,8440,Mountain Dew,0,10000001,2,2370.287109,0,1797.13501,0,852,2,1311,314,1.2,1,5,0.47359954,140,2386.939138,200.7,2288.120062,523.7
304,15.32,Petrified Forest,15000,Williams,8445,Mountain Dew,0,10001101,4,2277.901367,0,1875.880249,0,810,4,821,308,0,0,5,0.484089323,267,2540.766233,230,1784.032197,669.1
305,6.63,Sequoia,15600,Campbell,8450,Orange Crush,0,11000001,3,2481,0,2708,3,651,3,1161,352,0.7,1,7,0.528331752,62,3037.413451,141.2,2887.576283,652.3
306,55,Mount Rainier,16600,Williams,9465,Orange Crush,1,11111001,6,1066,2,2027,20,800,4,1555,631,12.9,22,15,0.527794988,189,3085.054913,231.1,2688.717968,386.9
307,50.44,Petrified Forest,15100,Williams,8440,Mountain Dew,0,10000001,2,2370.287109,0,1797.13501,0,852,2,1311,314,1.2,1,5,0.469866159,288,2417.846164,201.5,1946.511574,613.9
308,69.27,Mount Rainier,16600,Campbell,9465,Orange Crush,1,11111001,6,1066,2,2027,20,800,4,1555,631,12.9,22,15,0.520210586,130,2939.106995,246,2116.195991,529.5
309,14.12,Mount Rainier,16500,Williams,9465,Orange Crush,1,11111001,6,1066,2,2027,20,800,4,1555,631,12.9,22,15,0.542580394,272,3243.973159,362.3,2269.934221,700.8
310,49.09,Big Bend,10300,Campbell,10040,Coke,1,11111101,2,1468,1,2520,24,697,1,1433,12,16.7,25,3,0.567692327,304,2576.607895,172,1669.167595,799.4
311,27.6,Big Bend,10300,Campbell,10025,Coke,1,11111001,3,1397,2,2257,20,720,1,1913,15,-16.7,-25,3,0.577057303,420,3564.462932,2145.8,1711.648042,673.1
312,19.7,Big Bend,10300,Campbell,10030,Coke,1,11111011,2,1419,1,2221,20,720,1,1433,12,-16.7,-25,3,0.580499989,431,2752.443301,194.1,1687.591143,541.1
313,7.44,Acadia,10000,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.567118068,126,3344.959992,198.1,2437.362986,440.8
314,58.71,Grand Teton,7600,Campbell,10665,Coke,1,11111000,2,1012,1,2390,25,866,1,2114,1595,-27.3,-41,6,0.507677464,49,2601.023124,153.4,2403.99092,784.6
315,39.6,Grand Teton,7800,Campbell,8420,Orange Crush,1,11001111,5,2570,1,2339,23,304,4,1401,635,-1.5,-1,13,0.51518029,131,2499.870135,149.5,1779.067449,881.3
316,65.98,Grand Teton,7800,Campbell,8440,Orange Crush,1,11001111,4,1426,3,2206,27,571.7089233,1,417,258,0,0,1,0.504823171,171,2521.704779,183.5,1900.088888,727.8
317,24.23,Everglades,15600,Williams,8790,Mountain Dew,0,10001001,4,930,1,2421,8,872,3,1182,311,1.2,1,5,0.497105243,91,2608.988542,267.1,2300.207811,683.9
318,5.61,Great Sand Dunes,14400,Campbell,9320,Orange Crush,0,11111000,5,2119.584961,0,1961.406494,0,736,5,1570,568,-4.8,14,19,0.566336185,119,3301.25279,388.2,2736.395575,562
319,-10.63,Great Sand Dunes,15300,Campbell,9320,Orange Crush,0,11111000,5,2119.584961,0,1961.406494,0,736,5,1570,568,-4.8,14,19,0.575894236,423,3170.934229,260.6,2693.813374,573.7
320,38.08,Everglades,15600,Williams,9485,Mountain Dew,1,11111110,6,1339.984375,2,1915,5,831,4,1762,286,-19.7,-30,13,0.491919087,174,2556.699361,195.6,2494.365764,642.8
321,,Acadia,10100,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.574595356,328,3560.694259,289.6,2930.985972,523.6
322,24.65,Everglades,15600,Williams,8870,Mountain Dew,0,1110,3,2780,0,2629,3,858,3,1024,318,-1.2,-1,5,0.496947973,234,2626.137461,881.4,2492.693397,532.6
323,13.46,Yosemite,10300,Williams,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.551499067,142,2459.688457,208.3,2144.941593,623.3
324,3.55,Guadalupe Mountains,15300,Campbell,9115,Orange Crush,1,11111100,5,1454,4,1933,22,1040,1,1377,776,0.3,0.5,4,0.558487803,75,3424.968388,148.3,3046.566356,527.5
325,2.86,Great Smoky Mountains,10300,Campbell,7820,Orange Crush,1,10001111,4,878,2,2146,20,1015.56012,2,721,704,-0.5,-0.5,2,0.523480475,64,3033.434898,246.4,2767.646172,566.1
326,-12.69,Great Basin,12700,Campbell,9250,Pibb Extra,1,11011001,8,915,3,1910,9,283,5,565,230,0,0,5,0.56427,176,2930.4,142.7,2797.3,746.3
327,-6.8,Great Basin,10300,Campbell,9250,Pibb Extra,1,11011001,8,915,3,1910,9,283,5,565,230,0,0,5,0.568211579,51,2853.885895,413,2973.888742,749.2
328,17.82,Great Basin,12900,Campbell,9250,Pibb Extra,1,11011001,8,915,3,1910,9,283,5,565,230,0,0,5,0.551652783,266,2840.058261,163.8,2764.23913,985.4
329,6.86,Guadalupe Mountains,15400,Campbell,9115,Orange Crush,1,11111100,5,1454,4,1933,22,1040,1,1377,776,0.3,0.5,4,0.557116681,223,3414.087611,220.5,3055.667257,387.7
330,2.5,Great Basin,10100,Campbell,9250,Pibb Extra,1,11011001,8,915,3,1910,9,283,5,565,230,0,0,5,0.564321968,158,3140.505725,242.6,2877.810012,816.5
331,2.13,Great Basin,10200,Campbell,9250,Pibb Extra,1,11011001,8,915,3,1910,9,283,5,565,230,0,0,5,0.558141283,339,2873.946195,193.7,2550.788826,861.8
332,30.86,Great Smoky Mountains,10300,Young,9895,Coke,1,11111000,3,285,2,2335,29,871,1,876,9,0,0,1,0.51261445,296,2937.778684,223.9,2642.348057,748.3
333,-0.78,Great Basin,10300,Campbell,9250,Pibb Extra,1,11011001,8,915,3,1910,9,283,5,565,230,0,0,5,0.565693788,227,2959.448773,145.2,2590.599346,843.5
334,24.22,Yosemite,10300,Williams,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.552479532,42,2838.529611,748.5,2302.328134,698
335,5.66,Guadalupe Mountains,15300,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.557613765,368,3553.95075,205.8,3150.969604,389.4
336,2.51,Sequoia,10300,Campbell,9085,Orange Crush,0,11110101,7,2075.80127,0,1972.492798,0,624,7,1593,610,-0.3,-2,21,0.526523549,40,3141.537437,235.4,2888.534937,389.9
337,20,Yosemite,10300,Williams,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.554235728,119,2970.618007,256.7,2431.078199,733.4
338,5.16,Sequoia,10300,Campbell,9085,Orange Crush,0,11110101,7,2075.80127,0,1972.492798,0,624,7,1593,610,-0.3,-2,21,0.525489448,111,3258.339746,303.3,2699.552713,269.6
339,37.6,Sequoia,10300,Campbell,9085,Orange Crush,0,11110101,7,2075.80127,0,1972.492798,0,624,7,1593,610,-0.3,-2,21,0.512830484,155,3247.780777,333,2846.921185,229.7
340,24.61,Denali,10300,Williams,10245,Coke,1,11111000,0,1225,0,2533,34,1361,0,1401,14,0,0,1,0.545678801,43,2527.246172,644.1,2177.977414,778.2
341,13.59,Denali,10300,Williams,10245,Coke,1,11111000,0,1225,0,2533,34,1361,0,1401,14,0,0,1,0.550209764,124,2557.76257,150,2405.186841,770.4
342,10.3,Grand Teton,15700,Young,9480,Orange Crush,1,11011111,5,921,2,2144,40,880,3,1072,340,1.2,1,5,0.520696448,49,2503.979561,175.2,2432.650212,399.6
343,75.63,Grand Teton,15700,Young,9480,Orange Crush,1,11011111,5,921,2,2144,40,880,3,1072,340,1.2,1,5,0.495240451,59,2302.201062,174.7,2088.177345,374.5
344,62.6,Grand Teton,15800,Young,9480,Orange Crush,1,11011111,5,921,2,2144,40,880,3,1072,340,1.2,1,5,0.50039624,150,2549.867003,173.1,2577.422493,422.2
345,,Acadia,10200,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.617175215,376,3216.094727,232.1712341,2598.995714,820.5
346,5.99,Glacier,18200,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.541321313,815,3266.242716,164.7,2844.170027,789.4
347,5.31,Acadia,10300,Campbell,8160,Coke,1,10001000,2,616,1,1870,7,569,1,1601,44,5,5,4,0.611224011,427,2754.731089,367.6,2863.03309,1295.5
348,5.38,Glacier,18200,Williams,8335,Mountain Dew,0,10001001,2,2746,0,2678,4,562,2,1556,21,7.1,16,7,0.541566674,988,3375.251928,857.2,2958.170289,716.9
349,4.09,Grand Canyon,10300,Williams,8350,Orange Crush,0,11001000,3,1348,0,2168,9,650,3,695,313,0.7,1,3,0.56853128,108,2928.200185,238.2,2381.445271,525.2
350,37.96,Grand Canyon,10300,Williams,8350,Orange Crush,0,11001000,3,1348,0,2168,9,650,3,695,313,0.7,1,3,0.554243067,114,2747.262178,217.9,2309.826087,653.4
353,68.21,Mount Rainier,7700,Williams,10365,Coke,1,11111000,4,1508,3,2213,35,1000,1,1000,10,0,0,1,0.512639804,245,3056.211966,212,2032.922355,533.8
354,29.18,Mount Rainier,7700,Williams,10300,Coke,1,11111000,3,1266.686035,3,1923,24,1301,0,1302,12,0,0,1,0.530874004,315,2969.985594,230.1,1821.549742,314.5
356,30.42,Mount Rainier,7700,Williams,10355,Coke,1,11111001,3,2854,3,2151,47,1492,0,1492,11,0,0,1,0.530376286,355,2966.579531,158.1,1818.19282,360.6
