Well ID,Avg Pump Difference,Lateral Length,TVD,PARENT_CODEV_1050_WELL_COUNT,PARENT_IN_ZONE_MIN_HYPOT,PARENT_OUT_ZONE_MIN_HYPOT,PARENT_IN_ZONE_MIN_MAP_DIST,PARENT_OUT_ZONE_MIN_MAP_DIST,PARENT_1050_AVG_WELL_AGE,PARENT_1050_MEDIAN_WELL_AGE,PARENT_1050_WELL_COUNT,PARENT_3000_AVG_HYPOT_DIST,PARENT_3000_AVG_MAP_DIST,PARENT_3000_AVG_TVD_DIST,PARENT_3000_AVG_WELL_AGE,PARENT_3000_MEDIAN_WELL_AGE,PARENT_3000_WELL_COUNT,CODEV_IN_ZONE_MIN_HYPOT,CODEV_OUT_ZONE_MIN_HYPOT,CODEV_IN_ZONE_MIN_MAP_DIST,CODEV_1050_WELL_COUNT,CODEV_3000_AVG_HYPOT_DIST,CODEV_3000_AVG_MAP_DIST,CODEV_3000_AVG_TVD_DIST,CODEV_3000_AVG_WELL_AGE,CODEV_3000_MEDIAN_WELL_AGE,CODEV_3000_WELL_COUNT,Pressure Gradient (psi/ft) new,Soak Time,Avg Open Pressure,SD Open Pressure,Avg Close Pressure,SD Close Pressure
122,3.63,11800,8985,4,736,843,734,214,2496,2495.5,2,1938,1622,767,2031,2437,18,,624,,2,1074,790,626,0.7,1,3,0.595283831,119,2888.209673,172.5,2438.908726,577.7
123,10.28,11200,8445,5,2081,489,2081,4,4293,4293,4,1948,1513,959,2326,1081,25,1439,266,1439,1,1048,959,183,0.7,1,3,0.517916936,514,2810.670566,189.1,2379.488149,637.4
124,15.66,15400,8985,4,736,843,734,214,2496,2495.5,2,1938,1622,767,2031,2437,18,,624,,2,1074,790,626,0.7,1,3,0.537945825,337,2758.176414,182.7,2054.635437,446.1
125,40.52,10000,8160,2,616,2458,610,2424,1025,1025,1,1870,1864,113,790,1025,7,569,,569,1,1601,1601,44,5,5,4,0.534394724,133,3069.592497,251.7,2324.338199,702.7
126,5.25,10100,9205,6,974,397,974,3,4057,2787,5,1863,1739,473,3793,2788,24,579,,579,1,928,928,3,1,1,2,0.591149071,317,3405.908673,242.3,2287.406549,594.9
127,-5.71,7400,9545,3,,752,,65,559,559,1,1723,1285,984,624,559,7,1450,365,1450,2,1004,957,209,-1,-1,4,0.510718973,358,3129.436529,137.3,3092.401778,435.3
128,22.28,10200,9205,6,974,397,974,3,4057,2787,5,1863,1739,473,3793,2788,24,579,,579,1,928,928,3,1,1,2,0.583672645,392,3019.273459,246.6,2491.999092,604.9
129,81.66,10300,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.511177664,48,2178.831474,163.6,1487.563294,707.9
130,1.55,7600,9570,3,,810,,52,560,560,1,1578,1093,1021,560,560,8,1450,264,1450,2,1078,1011,191,0.3,0.5,4,0.510585209,301,3317.264094,198.3,3062.836299,459.5
132,70.53,10300,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.515657072,113,2147.943132,189.7,1531.745871,638.6
133,8.07,7600,10385,3,1348,679,1348,232,3451,3446,3,2164,1661,1166,2491,2586,32,1366,2207,1366,0,2081,860,1639,-10,-13,4,0.508119701,383,3156.085533,129.5,3062.097199,919.4
134,0.85,10300,8160,2,616,2458,610,2424,1025,1025,1,1870,1864,113,790,1025,7,569,,569,1,1601,1601,44,5,5,4,0.574264328,107,3479.21576,224.5,3024.888888,390.9
135,62.68,10300,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.518816402,187,2206.131451,734,1571.450458,659.5
136,0.88,10300,8160,2,616,2458,610,2424,1025,1025,1,1870,1864,113,790,1025,7,569,,569,1,1601,1601,44,5,5,4,0.574251575,151,3440.218761,202.4,2890.949204,327.6
138,11.23,7300,9315,7,837,556,836,15,2282,1700,4,1923,1773,554,2109,1699,32,784,242,784,3,1485,1124,751,2.9,-1,9,0.60038708,156,3119.387257,152,2420.874159,505.6
139,58.05,10500,8870,3,2780,2486,2779,2471,,,0,2629,2606,276,1997,2000,3,858,541,858,3,1024,870,318,-1.2,-1,5,0.502460988,101,2485.747411,207.4,2501.605448,676.6
140,67.17,10500,8810,4,1781,1587,1778,1491,,,0,2300,2250,295,1923,1481.5,12,666,682,666,4,851,706,343,0,0,5,0.498918962,246,2416.34651,224.1,2168.165348,805
141,-1.91,9800,9120,3,1526,851,1487,275,3873,3873,2,2045,1822,702,2052,1767,20,796,,796,1,814,814,18,0,0,1,0.58533376,48,3012.960439,138.8,2625.100015,636.4
142,-0.13,9800,8765,10,705,374,704,44,5387,3314,9,1639,1405,634,4857,4959.5,30,818,,818,1,818,818,4,0,0,1,0.582275356,49,2939.421008,193.2,2292.099985,766.5
143,29.05,7400,10085,0,,1158,,58,,,0,2263,1444,1577,2008,1441,20,1147,,1147,0,1154,1154,6,0,0,1,0.539171012,171,2725.084317,152.6,1668.609211,502
144,33.22,7400,9980,1,734,1147,734,152,260,260,1,2186,1594,1309,3867,5269.5,18,1703,,1703,0,1731,1731,1,0,0,1,0.537471243,220,2703.052235,183.5,1703.5611,550.8
145,-3.13,7300,8455,5,,,,,,,0,,,,,,0,1260,352,1260,5,1578,1431,458,1.9,-1,14,0.574183679,36,3418.652943,268,2803.295414,444.6
146,14.06,12600,9110,6,1465,710,1465,640,4406,4406,1,2172,2086,471,2866,2638,17,1011,597,1011,5,1018,737,597,-0.6,-1,7,0.552795941,679,3173.314467,577.2,1813.776337,532.9
147,52.38,11800,8215,2,1934,788,1914,0,5648,5647.5,2,1876,1518,770,4305,5032,10,1320,,1320,0,1650,1650,14,1,1,2,0.482264741,39,2383.651435,147.2,1890.723517,673.8
148,-0.56,7300,8535,3,1620,1169,1619,1124,,,0,2220,2159,447,1924,1269,12,,299,,3,543,161,507,0.7,1,3,0.573094568,113,3349.964309,143.4,3174.788642,455.8
149,11.31,11800,8215,2,1934,788,1914,0,5648,5647.5,2,1876,1518,770,4305,5032,10,1320,,1320,0,1650,1650,14,1,1,2,0.497507574,129,2692.737861,176.5,2094.233551,800.8
150,11.7,11400,9110,6,1465,710,1465,640,4406,4406,1,2172,2086,471,2866,2638,17,1011,597,1011,5,1018,737,597,-0.6,-1,7,0.556864871,195,3229.885956,868.2,2429.851705,491.7
151,3.86,9600,7345,6,637,397,636,188,4952,4794,5,1589,1474,418,4182,3460.5,14,677,,676,1,1542,1542,25,17.7,1,3,0.548505379,278,2570.272566,109,2101.778068,195.8
152,7.71,9600,7345,6,637,397,636,188,4952,4794,5,1589,1474,418,4182,3460.5,14,677,,676,1,1542,1542,25,17.7,1,3,0.546938715,342,2553.961908,111.5,2178.882147,177.6
153,-2.47,10200,9475,3,,,,,,,0,,,,,,0,787,411,787,3,1263,858,689,-1.4,-1.5,10,0.606314397,76,2919.941462,276.5,2657.547911,596.9
154,-0.71,10200,9475,3,,,,,,,0,,,,,,0,787,411,787,3,1263,858,689,-1.4,-1.5,10,0.605526426,98,2859.650296,280.7,2451.90137,520.2
155,12.44,9600,7345,6,637,397,636,188,4952,4794,5,1589,1474,418,4182,3460.5,14,677,,676,1,1542,1542,25,17.7,1,3,0.545013956,376,2499.417045,105,1969.816576,226.6
156,5.27,12600,9310,4,1228,814,1228,3,1701,1700.5,2,2248,2056,623,1907,624,21,844,843,844,2,1654,1442,611,-2.3,1,7,0.577359106,456,3242.812405,153.3,2877.138122,227
157,-7,9800,8435,3,2655,2475,2654,2434,,,0,2643,2623,236,1074,1074,2,850,485,850,3,1149,1033,287,-1.2,-1,5,0.561498688,44,2769.57419,130.6,2289.427364,334
158,5.71,7500,8985,4,736,843,734,214,2496,2495.5,2,1938,1622,767,2031,2437,18,,624,,2,1074,790,626,0.7,1,3,0.494821106,41,2278.39469,249.8,1324.59823,647.2
159,10.62,7500,8985,4,736,843,734,214,2496,2495.5,2,1938,1622,767,2031,2437,18,,624,,2,1074,790,626,0.7,1,3,0.493016176,88,2189.968557,190.1,1408.901054,694.5
160,16.97,7500,8985,4,736,843,734,214,2496,2495.5,2,1938,1622,767,2031,2437,18,,624,,2,1074,790,626,0.7,1,3,0.490681897,134,2204.64935,191,1123.938884,696.4
161,59.23,10000,8475,5,697,530,695,171,3489,3488.5,2,1801,1677,504,1856,1651,12,880,544,880,3,1635,1516,322,-0.6,-1,7,0.543280909,564,2825.472997,179.4,2453.491958,772.5
162,4.26,10000,9085,5,2794,2693,2793,1172,,,0,2867,2530,857,2196,1065,5,795,424,795,5,1703,1486,597,1.8,1,24,0.573436957,435,3159.452174,215,3048.83913,542.3
163,5.1,9000,,2,2611,942,2610,0,1049,1048.5,2,2471,1701,1581,1275,1035,41,1134,,1134,0,1149,1149,23,0,0,1,0.541161144,38,3480.652674,194.3,3228.586918,333.8
164,12.08,8800,10520,1,1415,961,1415,0,2862,2862,1,2391,1577,1553,2937,2875,37,1201,,1200,0,1201,1200,38,0,0,1,0.538356253,118,3531.805048,135.3,3114.487134,409.8
165,42.28,9000,10520,1,1415,961,1415,0,2862,2862,1,2391,1577,1553,2937,2875,37,1201,,1200,0,1201,1200,38,0,0,1,0.526220478,112,3223.889381,114,3042.133097,534.9
166,20.89,10200,9065,3,1059,181,1042,88,4614,4614,1,1730,1684,281,3607,3968,9,576,1032,565,2,1382,1323,224,-1,-1,4,0.505115363,29,3272.850619,186.2,2823.121947,723.1
167,6.69,10000,9085,5,2794,2693,2793,1172,,,0,2867,2530,857,2196,1065,5,795,424,795,5,1703,1486,597,1.8,1,24,0.578302868,280,3301.484148,466.2,3030.730342,424.7
168,95.62,10200,8815,3,1202,906,1201,879,3612,3612,1,1872,1833,299,3124,3208,13,,491,,2,836,76,831,0.7,1,3,0.476753042,129,2899.779,333,2069.137445,1131.9
169,74.43,10200,9065,3,1059,181,1042,88,4614,4614,1,1730,1684,281,3607,3968,9,576,1032,565,2,1382,1323,224,-1,-1,4,0.484795295,236,2869.74137,318,1955.017345,1017.6
170,19.04,15500,8700,3,2820,2048,2820,1960,,,0,2582,2533,405,399,399,3,860,626,860,3,894,688,381,1.2,1,5,0.508894243,112,2652.091397,314.6,2083.410681,530
171,20.93,16000,7720,3,2269,1220,2258,266,,,0,2306,1965,924,2533,875,7,720,402,720,3,890,823,208,1.2,1,5,0.508172567,197,2741.192112,235.2,1695.031604,487.2
172,18.53,10200,8985,4,736,843,734,214,2496,2495.5,2,1938,1622,767,2031,2437,18,,624,,2,1074,790,626,0.7,1,3,0.574648808,250,2981.228426,254.6,2521.525948,490.1
173,-6.95,10300,8390,4,,,,,,,0,,,,,,0,843,657,843,4,1512,1433,316,1.2,1,10,0.552904246,33,2901.40995,180,2612.251004,492.5
174,19.72,10300,8390,4,,,,,,,0,,,,,,0,843,657,843,4,1512,1433,316,1.2,1,10,0.544716692,31,2862.625148,174.9,2721.909165,527.1
175,8.31,15400,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.564166454,310,3348.244094,229.3,2846.434552,1109.5
176,21.04,9900,10415,2,,980,,50,1764,1764,2,2071,1242,1483,1840,1764,12,1455,,1455,0,1490,1490,4,0,0,1,0.51058827,39,2537.420385,190.7,1685.325063,580.9
177,21.98,10000,10415,2,,980,,50,1764,1764,2,2071,1242,1483,1840,1764,12,1455,,1455,0,1490,1490,4,0,0,1,0.510739265,112,2325.636337,197.6,2008.504109,543.5
178,5.87,15800,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.565191085,415,3355.734944,320.7,3106.09055,538.4
179,13.8,10000,10415,2,,980,,50,1764,1764,2,2071,1242,1483,1840,1764,12,1455,,1455,0,1490,1490,4,0,0,1,0.513880965,178,2519.909296,324.3,1889.667164,633.4
180,37,15800,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.552118641,488,3169.855167,185.2,3050.102809,531.4
181,15.19,10000,10055,0,1341,1291,1341,71,,,0,2444,1728,1475,3145,1743,33,1283,,1283,0,1326,1326,19,0,0,1,0.566522913,135,2778.035644,687.2,2535.961762,456.7
182,19.2,10000,10285,1,1038,1115,1038,0,2020,2020,1,2536,1680,1639,3847,2443,29,1775,,1775,0,1783,1783,28,0,0,1,0.564823254,126,2569.498384,140.3,2313.074005,597.7
183,38.38,10000,10275,1,,984,,4,5286,5286,1,2275,1394,1586,3199,3837,16,1639,1800,1639,0,1950,1402,1085,-0.7,-1,3,0.556693708,190,2584.143363,124.1,2555.544148,399.2
184,19.4,10400,10090,0,,1408,,42,,,0,2582,1602,1871,1799,1843,20,1511,,1511,0,1647,1647,1,0,0,1,0.547718405,219,2666.452682,131.6,1770.280839,800.3
185,19.03,10400,10090,0,,1408,,42,,,0,2582,1602,1871,1799,1843,20,1511,,1511,0,1647,1647,1,0,0,1,0.547870505,266,2722.559369,170.9,2523.886118,688
186,36.14,10400,10090,0,,1408,,42,,,0,2582,1602,1871,1799,1843,20,1511,,1511,0,1647,1647,1,0,0,1,0.540836906,285,2655.381216,154.5,2462.709788,547.5
187,28.1,10500,8810,4,1781,1587,1778,1491,,,0,2300,2250,295,1923,1481.5,12,666,682,666,4,851,706,343,0,0,5,0.502990114,154,2913.556622,291.7,1741.495752,676.9
188,31.06,10400,8810,4,1781,1587,1778,1491,,,0,2300,2250,295,1923,1481.5,12,666,682,666,4,851,706,343,0,0,5,0.501865337,213,2964.785264,252.1,2221.265448,624
189,33.72,10000,7520,2,784,,782,,3968,3968,1,1628,1626,79,4105,4104.5,4,1980,696,1980,1,1556,1540,155,-0.7,-1,3,0.492131695,41,2410.974005,144.5,2433.602601,375.6
190,5.62,10400,8810,4,1781,1587,1778,1491,,,0,2300,2250,295,1923,1481.5,12,666,682,666,4,851,706,343,0,0,5,0.511532341,309,3061.117722,306.5,1963.574113,883.5
191,20.53,10000,7520,2,784,,782,,3968,3968,1,1628,1626,79,4105,4104.5,4,1980,696,1980,1,1556,1540,155,-0.7,-1,3,0.497056503,107,2485.828165,203.5,2458.557476,451.7
192,23.17,9800,10650,0,1142,1283,1142,0,,,0,2602,1580,1815,3088,2258.5,26,1847,,1847,0,1847,1847,16,0,0,1,0.543612617,32,2738.44581,110.2,2779.193382,365.7
193,23.53,10000,8755,4,1537,417,1537,1,3162,3172,3,1870,1796,322,2430,3142,12,882,,882,1,1172,1172,10,1,1,2,0.49593638,171,2424.761231,158.4,2323.468449,334.8
195,28.3,10000,9475,5,2331,904,2326,434,171,171,1,1948,1770,667,1366,171,7,580,519,580,4,1499,1409,285,16.9,30,11,0.505867641,29,2712.567541,254.9,2313.355575,794
196,62.34,9800,10650,0,1142,1283,1142,0,,,0,2602,1580,1815,3088,2258.5,26,1847,,1847,0,1847,1847,16,0,0,1,0.527585923,176,2514.476383,106.7,2120.666456,475.1
197,41.75,10000,9475,5,2331,904,2326,434,171,171,1,1948,1770,667,1366,171,7,580,519,580,4,1499,1409,285,16.9,30,11,0.500726729,148,2597.442801,193.2,2254.978707,442.3
198,-0.84,12800,9965,1,1677,1226,1499,4,,,0,2241,1168,1739,5024,4365.5,18,919,,918,1,967,967,35,0,0,1,0.606521422,441,2621.10985,217.3,1434.416699,243.4
199,2.96,12500,10130,0,,1315,,332,,,0,2214,1430,1577,1520,1520,12,1092,,1092,0,1100,1100,4,0,0,1,0.605544059,41,2745.732051,196.6,1683.805117,1002.2
200,-2.1,12600,10130,0,,1315,,332,,,0,2214,1430,1577,1520,1520,12,1092,,1092,0,1100,1100,4,0,0,1,0.607815705,130,2846.88364,269.3,1917.067818,1069.3
201,34.33,12700,8455,6,871,540,871,85,5664,6217,6,1943,1553,858,4339,5900,29,1456,1142,1456,0,1859,1751,503,32.6,53,5,0.501028289,181,2727.339854,485.6,2165.224217,657
202,43.13,9800,10235,1,1887,1183,1887,1,,,0,2373,1646,1455,3037,3695,27,826,,826,1,838,838,1,0,0,1,0.49727883,60,2730.944463,255.1,2086.997291,740.5
203,23.1,12600,8045,9,,535,,0,3131,3132,5,1989,1508,1031,2879,3133,18,722,276,722,4,703,646,139,0.3,0.5,4,0.505299059,282,2707.380662,157.5,2690.661985,615
204,39.95,9800,10235,1,1887,1183,1887,1,,,0,2373,1646,1455,3037,3695,27,826,,826,1,838,838,1,0,0,1,0.498487205,189,2661.586795,167.9,1997.20908,497.2
205,8.21,12700,10365,0,,1143,,10,,,0,2150,1389,1436,924,846,16,1200,,1200,0,1758,1758,8,0.7,1,3,0.510961728,359,2804.131512,142.3,2854.3197,394.8
206,16.66,10300,10355,1,,1159,,3,,,0,2263,1614,1454,788,842,16,1026,,1026,1,1859,1859,6,-0.5,-0.5,2,0.509494796,39,2144.46691,317.7,2110.712389,567.7
207,17.37,15400,8340,3,1446,596,1446,61,126,125.5,2,1992,1761,647,1081,140,19,1200,264,1200,1,918,839,183,0.7,1,3,0.517438798,547,2659.629796,204,2523.697845,664
208,26.09,10200,8070,5,,680,,2,4401,4401,3,1856,1184,1195,3673,4400,11,800,263,800,2,987,935,140,0.3,0.5,4,0.50589623,107,2019.252397,214.3,1753.971943,312.3
209,29.88,10200,10355,1,,1136,,1,,,0,2159,1454,1443,817,844,16,1026,,1026,1,1750,1750,9,-0.7,-1,3,0.504449934,172,2143.447726,873.6,2124.827041,529.7
210,13.57,15800,8355,1,,2205,,2188,,,0,2432,2299,697,3022,2979,3,1411,260,1411,1,1047,954,174,0.7,1,3,0.5194272,139,3062.199077,346,2622.471528,678.2
213,30.62,15700,8375,3,,830,,777,2882,2882,2,1912,1708,742,3029,2979,8,1411,261,1411,1,1050,954,187,0.7,1,3,0.512809254,217,2714.593621,245.5,2578.192266,901.9
214,0.54,10400,10040,1,,984,,21,4936,4936,1,2354,1458,1693,3416,2704.5,24,1437,,1437,0,1441,1441,16,0,0,1,0.638137019,73,2909.625279,172,1749.014082,208.3
215,6.73,9800,8340,3,,1178,,243,,,0,2188,1788,1125,4658,4791,8,561,290,561,3,812,743,216,-1,-1,4,0.551270714,290,2789.780893,121.6,2643.175606,397.6
216,9.69,9800,8340,3,,1178,,243,,,0,2188,1788,1125,4658,4791,8,561,290,561,3,812,743,216,-1,-1,4,0.550057558,353,2758.72444,138.4,2515.777676,424.6
217,5.94,9700,8340,3,,1178,,243,,,0,2188,1788,1125,4658,4791,8,561,290,561,3,812,743,216,-1,-1,4,0.551594496,414,2721.171681,108,2383.70354,608.6
218,23.36,10300,10415,2,,980,,50,1764,1764,2,2071,1242,1483,1840,1764,12,1455,,1455,0,1490,1490,4,0,0,1,0.590354319,47,2801.394921,177.8,2238.400192,381.4
219,-1.54,15400,8480,6,2618,508,2618,6,4002,4001.5,4,2141,1997,523,2559,1966,15,1297,305,1297,2,995,798,393,1.2,1,5,0.558825852,109,3102.335321,216.1,2510.022085,617.1
221,71.19,10300,10415,2,,980,,50,1764,1764,2,2071,1242,1483,1840,1764,12,1455,,1455,0,1490,1490,4,0,0,1,0.569098586,114,2720.473551,168.1,2288.421185,451.1
222,-9.64,15400,9115,5,1454,151,1453,86,6575,6572,4,1933,1800,503,3077,1646.5,22,1040,1267,1040,1,1377,922,776,0.3,0.5,4,0.562170569,164,3281.536437,169,2623.257599,487.7
223,19.15,12800,10570,1,1122,1232,1122,268,,,0,2174,1467,1445,3186,3359.5,26,1000,,1000,1,1500,1500,29,-0.5,-0.5,2,0.512544035,407,2574.941516,158,2112.50304,591.8
224,25.99,12800,10545,2,2122,1096,2121,76,,,0,2308,1535,1546,2956,3358,27,1000,,1000,2,1000,1000,17,-0.5,-0.5,2,0.509913306,502,2573.080854,156.5,2105.910088,766
225,46.45,10300,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.524243429,65,2110.786949,166.4,903.0374375,365.2
226,31.5,10300,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.530247589,60,1900.924155,183.4,945.3021316,577.4
227,19.06,12800,10545,2,2122,1096,2121,76,,,0,2308,1535,1546,2956,3358,27,1000,,1000,2,1000,1000,17,-0.5,-0.5,2,0.512578649,593,2613.121739,170.7,1950.906656,780.2
228,40.74,10300,8335,2,2746,2418,2746,2412,,,0,2678,2607,432,732,700.5,4,562,1384,562,2,1556,1556,21,7.1,16,7,0.526536657,203,1824.858692,128.6,933.2935975,409
229,3.3,12600,8920,3,1217,936,1217,911,1016,1016,1,1999,1889,556,1134,1019,12,610,852,610,2,746,489,400,2,2,2,0.553714195,43,3015.39506,221.4,2746.547426,565.7
230,3.03,12600,10085,0,,1392,,40,,,0,2467,1462,1809,2132,1860,23,1508,,1508,0,1644,1644,1,0,0,1,0.553825062,49,3041.303786,222.1,2686.28778,622.1
231,24.55,12800,8920,3,1217,936,1217,911,1016,1016,1,1999,1889,556,1134,1019,12,610,852,610,2,746,489,400,2,2,2,0.544886397,35,2899.708788,183.6,2551.451781,409.3
232,-3.38,10800,10350,5,1522,600,1522,127,2620,2620,4,2136,1636,1181,2563,2080,33,1023,2084,1023,1,1962,819,1571,-34,-45,4,0.528092002,468,3064.850396,431,2571.955575,691
233,22.51,10800,,3,2854,585,2385,45,2211,2211,3,2151,1572,1304,2257,2037,47,1492,,1492,0,1492,1492,11,0,0,1,0.520048796,47,3127.017699,501.5,2588.417661,520.7
234,23.13,10800,10365,4,,598,,3,2214,2214.5,4,2229,1633,1319,1892,2037,37,1492,,1492,0,1492,1492,11,0,0,1,0.517761364,571,3105.356922,221.4,2433.504802,687.4
235,30.18,15800,9065,3,1059,181,1042,88,4614,4614,1,1730,1684,281,3607,3968,9,576,1032,565,2,1382,1323,224,-1,-1,4,0.508810297,62,2794.958161,320.2,1831.250796,611.9
237,2.1,15800,8815,3,1202,906,1201,879,3612,3612,1,1872,1833,299,3124,3208,13,,491,,2,836,76,831,0.7,1,3,0.519620935,316,3049.659077,287.7,1778.518946,532
238,-4.9,10400,8480,5,765,469,765,424,1576,1576,3,1913,1878,268,2678,2936,15,651,540,651,2,1456,942,909,14.1,2,9,0.56397171,44,2901.724733,183.4,3079.070489,1036.7
239,35.91,10300,8480,5,765,469,765,424,1576,1576,3,1913,1878,268,2678,2936,15,651,540,651,2,1456,942,909,14.1,2,9,0.544779338,45,3020.245094,203.8,2234.940362,578.3
